using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: 4
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[Rank 7] (after 1 iterations) memory (MB) | allocated: 1958.19287109375 | max allocated: 6713.6689453125 | reserved: 7038.0 | max reserved: 7038.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 1348.8955078125 | max allocated: 7150.60791015625 | reserved: 7352.0 | max reserved: 7352.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 1941.8955078125 | max allocated: 7706.13916015625 | reserved: 8178.0 | max reserved: 8178.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 1941.8955078125 | max allocated: 7706.13916015625 | reserved: 8174.0 | max reserved: 8174.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 1348.8955078125 | max allocated: 7086.60791015625 | reserved: 7300.0 | max reserved: 7300.0
rank 7 forward start tensor 0
rank 6 forward start tensor 0
rank 7 forward finished tensor 0
rank 6 forward finished tensor 0
rank 6 forward start tensor 1
rank 7 forward start tensor 1
rank 6 forward finished tensor 1
rank 7 forward finished tensor 1
rank 6 forward start tensor 2
rank 7 forward start tensor 2
rank 7 forward finished tensor 2
rank 6 forward finished tensor 2
rank 6 forward start tensor 3
rank 7 forward start tensor 3
rank 6 forward finished tensor 3
rank 7 forward finished tensor 3
rank 7 forward start tensor 16rank 6 forward start tensor 16

rank 7 forward finished tensor 16
rank 6 forward finished tensor 16
rank 7 forward start tensor 17
rank 6 forward start tensor 17
rank 7 forward finished tensor 17
rank 6 forward finished tensor 17
rank 6 forward start tensor 18
rank 7 forward start tensor 18
rank 6 forward finished tensor 18
rank 7 forward finished tensor 18
rank 7 forward start tensor 19
rank 6 forward start tensor 19
rank 7 forward finished tensor 19
rank 6 forward finished tensor 19
rank 6 forward start tensor 4
rank 7 forward start tensor 4
rank 6 forward finished tensor 4
rank 7 forward finished tensor 4
rank 6 forward start tensor 5
rank 7 forward start tensor 5
rank 6 forward finished tensor 5
rank 7 forward finished tensor 5
rank 6 forward start tensor 6
rank 7 forward start tensor 6
rank 6 forward finished tensor 6
rank 7 forward finished tensor 6
rank 7 forward start tensor 7
rank 6 forward start tensor 7
rank 7 forward finished tensor 7
rank 6 forward finished tensor 7
rank 7 forward start tensor 20
rank 6 forward start tensor 20
rank 7 forward finished tensor 20
rank 6 forward finished tensor 20
rank 7 forward start tensor 21
rank 6 forward start tensor 21
rank 6 forward finished tensor 21
rank 7 forward finished tensor 21
rank 7 forward start tensor 22
rank 6 forward start tensor 22
rank 7 forward finished tensor 22
rank 6 forward finished tensor 22
rank 7 forward start tensor 23
rank 6 forward start tensor 23
rank 7 forward finished tensor 23
rank 6 forward finished tensor 23
rank 7 forward start tensor 8
rank 6 forward start tensor 8
rank 6 forward finished tensor 8
rank 7 forward finished tensor 8
rank 6 forward start tensor 9
rank 6 forward finished tensor 9
rank 7 forward start tensor 9
rank 7 forward finished tensor 9
rank 7 forward start tensor 10
rank 6 forward start tensor 10
rank 7 forward finished tensor 10
rank 6 forward finished tensor 10
rank 7 forward start tensor 11
rank 6 forward start tensor 11
rank 7 forward finished tensor 11
rank 6 forward finished tensor 11
rank 7 forward start tensor 24
rank 6 forward start tensor 24
rank 7 forward finished tensor 24
rank 6 forward finished tensor 24
rank 7 forward start tensor 25
rank 6 forward start tensor 25
rank 7 forward finished tensor 25
rank 6 forward finished tensor 25
rank 6 forward start tensor 26
rank 7 forward start tensor 26
rank 6 forward finished tensor 26
rank 7 forward finished tensor 26
rank 6 forward start tensor 27
rank 7 forward start tensor 27
rank 6 forward finished tensor 27
rank 7 forward finished tensor 27
rank 7 forward start tensor 12
rank 6 forward start tensor 12
rank 6 forward finished tensor 12
rank 7 forward finished tensor 12
rank 6 backward start tensor 0
rank 7 backward start tensor 0
rank 7 backward finished tensor 0
rank 6 backward finished tensor 0
rank 6 forward start tensor 13
rank 7 forward start tensor 13
rank 7 forward finished tensor 13
rank 7 backward start tensor 1
rank 6 forward finished tensor 13
rank 6 backward start tensor 1
rank 7 backward finished tensor 1
rank 6 backward finished tensor 1
rank 6 forward start tensor 14
rank 7 forward start tensor 14
rank 7 forward finished tensor 14rank 6 forward finished tensor 14

rank 6 backward start tensor 2
rank 7 backward start tensor 2
rank 6 backward finished tensor 2
rank 7 backward finished tensor 2
rank 6 forward start tensor 15
rank 7 forward start tensor 15
rank 7 forward finished tensor 15
rank 7 backward start tensor 3
rank 6 forward finished tensor 15
rank 6 backward start tensor 3
rank 7 backward finished tensor 3
rank 6 backward finished tensor 3
rank 6 forward start tensor 28
rank 7 backward start tensor 4
rank 7 backward finished tensor 4
rank 7 forward start tensor 28
